Training started at step 0
Timestamp: 2026-03-02 20:17:06
[Pretrain] Step 1110:

[Pretrain] Step 1120:

[Pretrain] Step 1130:

[Pretrain] Step 1140:

[Pretrain] Step 1150:

[Pretrain] Step 1160:

[Pretrain] Step 1170:

[Pretrain] Step 1180:

[Pretrain] Step 1190:

[Pretrain] Step 1200:

[Pretrain] Step 1210:

[Pretrain] Step 1220:

[Pretrain] Step 1230:

[Pretrain] Step 1240:

[Pretrain] Step 1250:

[Pretrain] Step 1260:

[Pretrain] Step 1270:

[Pretrain] Step 1280:

[Pretrain] Step 1290:

[Pretrain] Step 1300:

[Pretrain] Step 1310:

[Pretrain] Step 1320:

[Pretrain] Step 1330:

[Pretrain] Step 1340:

[Pretrain] Step 1350:

[Pretrain] Step 1360:

[Pretrain] Step 1370:

[Pretrain] Step 1380:

[Pretrain] Step 1390:

[Pretrain] Step 1400:

[Pretrain] Step 1410:

[Pretrain] Step 1420:

[Pretrain] Step 1430:

[Pretrain] Step 1440:

[Pretrain] Step 1450:

[Pretrain] Step 1460:

[Pretrain] Step 1470:

[Pretrain] Step 1480:

[Pretrain] Step 1490:

[Pretrain] Step 1500:

[Pretrain] Step 1510:

[Pretrain] Step 1520:

[Pretrain] Step 1530:

[Pretrain] Step 1540:

[Pretrain] Step 1550:

[Pretrain] Step 1560:

[Pretrain] Step 1570:

[Pretrain] Step 1580:

[Pretrain] Step 1590:

[Pretrain] Step 1600:

[Pretrain] Step 1610:

[Pretrain] Step 1620:

[Pretrain] Step 1630:

[Pretrain] Step 1640:

[Pretrain] Step 1650:

[Pretrain] Step 1660:

[Pretrain] Step 1670:

[Pretrain] Step 1680:

[Pretrain] Step 1690:

[Pretrain] Step 1700:

[Pretrain] Step 1710:

[Pretrain] Step 1720:

[Pretrain] Step 1730:

[Pretrain] Step 1740:

[Pretrain] Step 1750:

[Pretrain] Step 1760:

[Pretrain] Step 1770:

[Pretrain] Step 1780:

[Pretrain] Step 1790:

[Pretrain] Step 1800:

[Pretrain] Step 1810:

[Pretrain] Step 1820:

[Pretrain] Step 1830:

[Pretrain] Step 1840:

[Pretrain] Step 1850:

[Pretrain] Step 1860:

[Pretrain] Step 1870:

[Pretrain] Step 1880:

[Pretrain] Step 1890:

[Pretrain] Step 1900:

[Pretrain] Step 1910:

[Pretrain] Step 1920:

[Pretrain] Step 1930:

[Pretrain] Step 1940:

[Pretrain] Step 1950:

[Pretrain] Step 1960:

[Pretrain] Step 1970:

[Pretrain] Step 1980:

[Pretrain] Step 1990:

[Pretrain] Step 2000:

