Training started at step 12001
Timestamp: 2026-03-02 20:33:21
[Pretrain] Step 13060:

[Pretrain] Step 13070:

[Pretrain] Step 13080:

[Pretrain] Step 13090:

[Pretrain] Step 13100:

[Pretrain] Step 13110:

[Pretrain] Step 13120:

[Pretrain] Step 13130:

[Pretrain] Step 13140:

[Pretrain] Step 13150:

[Pretrain] Step 13160:

[Pretrain] Step 13170:

[Pretrain] Step 13180:

[Pretrain] Step 13190:

[Pretrain] Step 13200:

[Pretrain] Step 13210:

[Pretrain] Step 13220:

[Pretrain] Step 13230:

[Pretrain] Step 13240:

[Pretrain] Step 13250:

[Pretrain] Step 13260:

[Pretrain] Step 13270:

[Pretrain] Step 13280:

[Pretrain] Step 13290:

[Pretrain] Step 13300:

[Pretrain] Step 13310:

[Pretrain] Step 13320:

[Pretrain] Step 13330:

[Pretrain] Step 13340:

[Pretrain] Step 13350:

[Pretrain] Step 13360:

[Pretrain] Step 13370:

[Pretrain] Step 13380:

[Pretrain] Step 13390:

[Pretrain] Step 13400:

[Pretrain] Step 13410:

[Pretrain] Step 13420:

[Pretrain] Step 13430:

[Pretrain] Step 13440:

[Pretrain] Step 13450:

[Pretrain] Step 13460:

[Pretrain] Step 13470:

[Pretrain] Step 13480:

[Pretrain] Step 13490:

[Pretrain] Step 13500:

[Pretrain] Step 13510:

[Pretrain] Step 13520:

[Pretrain] Step 13530:

[Pretrain] Step 13540:

[Pretrain] Step 13550:

[Pretrain] Step 13560:

[Pretrain] Step 13570:

[Pretrain] Step 13580:

[Pretrain] Step 13590:

[Pretrain] Step 13600:

[Pretrain] Step 13610:

[Pretrain] Step 13620:

[Pretrain] Step 13630:

[Pretrain] Step 13640:

[Pretrain] Step 13650:

[Pretrain] Step 13660:

[Pretrain] Step 13670:

[Pretrain] Step 13680:

[Pretrain] Step 13690:

[Pretrain] Step 13700:

[Pretrain] Step 13710:

[Pretrain] Step 13720:

[Pretrain] Step 13730:

[Pretrain] Step 13740:

[Pretrain] Step 13750:

[Pretrain] Step 13760:

[Pretrain] Step 13770:

[Pretrain] Step 13780:

[Pretrain] Step 13790:

[Pretrain] Step 13800:

[Pretrain] Step 13810:

[Pretrain] Step 13820:

[Pretrain] Step 13830:

[Pretrain] Step 13840:

[Pretrain] Step 13850:

[Pretrain] Step 13860:

[Pretrain] Step 13870:

[Pretrain] Step 13880:

[Pretrain] Step 13890:

[Pretrain] Step 13900:

[Pretrain] Step 13910:

[Pretrain] Step 13920:

[Pretrain] Step 13930:

[Pretrain] Step 13940:

[Pretrain] Step 13950:

[Pretrain] Step 13960:

[Pretrain] Step 13970:

[Pretrain] Step 13980:

[Pretrain] Step 13990:

[Pretrain] Step 14000:

