Training started at step 0
Timestamp: 2026-03-02 19:30:07
[Pretrain] Step 1110:

[Pretrain] Step 1120:

[Pretrain] Step 1130:

[Pretrain] Step 1140:

[Pretrain] Step 1150:

[Pretrain] Step 1160:

[Pretrain] Step 1170:

[Pretrain] Step 1180:

[Pretrain] Step 1190:

[Pretrain] Step 1200:

[Pretrain] Step 1210:

[Pretrain] Step 1220:

[Pretrain] Step 1230:

[Pretrain] Step 1240:

[Pretrain] Step 1250:

[Pretrain] Step 1260:

[Pretrain] Step 1270:

[Pretrain] Step 1280:

[Pretrain] Step 1290:

[Pretrain] Step 1300:

[Pretrain] Step 1310:

[Pretrain] Step 1320:

[Pretrain] Step 1330:

[Pretrain] Step 1340:

[Pretrain] Step 1350:

[Pretrain] Step 1360:

[Pretrain] Step 1370:

[Pretrain] Step 1380:

[Pretrain] Step 1390:

[Pretrain] Step 1400:

[Pretrain] Step 1410:

[Pretrain] Step 1420:

[Pretrain] Step 1430:

[Pretrain] Step 1440:

[Pretrain] Step 1450:

[Pretrain] Step 1460:

[Pretrain] Step 1470:

[Pretrain] Step 1480:

[Pretrain] Step 1490:

[Pretrain] Step 1500:

[Pretrain] Step 1510:

[Pretrain] Step 1520:

[Pretrain] Step 1530:

[Pretrain] Step 1540:

[Pretrain] Step 1550:

[Pretrain] Step 1560:

[Pretrain] Step 1570:

[Pretrain] Step 1580:

[Pretrain] Step 1590:

[Pretrain] Step 1600:

[Pretrain] Step 1610:

[Pretrain] Step 1620:

[Pretrain] Step 1630:

[Pretrain] Step 1640:

[Pretrain] Step 1650:

[Pretrain] Step 1660:

[Pretrain] Step 1670:

[Pretrain] Step 1680:

[Pretrain] Step 1690:

[Pretrain] Step 1700:

[Pretrain] Step 1710:

[Pretrain] Step 1720:

[Pretrain] Step 1730:

[Pretrain] Step 1740:

[Pretrain] Step 1750:

[Pretrain] Step 1760:

[Pretrain] Step 1770:

[Pretrain] Step 1780:

[Pretrain] Step 1790:

[Pretrain] Step 1800:

[Pretrain] Step 1810:

[Pretrain] Step 1820:

[Pretrain] Step 1830:

[Pretrain] Step 1840:

[Pretrain] Step 1850:

[Pretrain] Step 1860:

[Pretrain] Step 1870:

[Pretrain] Step 1880:

[Pretrain] Step 1890:

[Pretrain] Step 1900:

[Pretrain] Step 1910:

[Pretrain] Step 1920:

[Pretrain] Step 1930:

[Pretrain] Step 1940:

[Pretrain] Step 1950:

[Pretrain] Step 1960:

[Pretrain] Step 1970:

[Pretrain] Step 1980:

[Pretrain] Step 1990:

[Pretrain] Step 2000:

[Pretrain] Step 2010:

[Pretrain] Step 2020:

[Pretrain] Step 2030:

[Pretrain] Step 2040:

[Pretrain] Step 2050:

[Pretrain] Step 2060:

[Pretrain] Step 2070:

[Pretrain] Step 2080:

[Pretrain] Step 2090:

[Pretrain] Step 2100:

[Pretrain] Step 2110:

[Pretrain] Step 2120:

[Pretrain] Step 2130:

[Pretrain] Step 2140:

[Pretrain] Step 2150:

[Pretrain] Step 2160:

[Pretrain] Step 2170:

[Pretrain] Step 2180:

[Pretrain] Step 2190:

[Pretrain] Step 2200:

[Pretrain] Step 2210:

[Pretrain] Step 2220:

[Pretrain] Step 2230:

[Pretrain] Step 2240:

[Pretrain] Step 2250:

[Pretrain] Step 2260:

[Pretrain] Step 2270:

[Pretrain] Step 2280:

[Pretrain] Step 2290:

[Pretrain] Step 2300:

[Pretrain] Step 2310:

[Pretrain] Step 2320:

[Pretrain] Step 2330:

[Pretrain] Step 2340:

[Pretrain] Step 2350:

[Pretrain] Step 2360:

[Pretrain] Step 2370:

[Pretrain] Step 2380:

[Pretrain] Step 2390:

[Pretrain] Step 2400:

[Pretrain] Step 2410:

[Pretrain] Step 2420:

[Pretrain] Step 2430:

[Pretrain] Step 2440:

[Pretrain] Step 2450:

[Pretrain] Step 2460:

[Pretrain] Step 2470:

[Pretrain] Step 2480:

[Pretrain] Step 2490:

[Pretrain] Step 2500:

[Pretrain] Step 2510:

[Pretrain] Step 2520:

[Pretrain] Step 2530:

[Pretrain] Step 2540:

[Pretrain] Step 2550:

[Pretrain] Step 2560:

[Pretrain] Step 2570:

[Pretrain] Step 2580:

[Pretrain] Step 2590:

[Pretrain] Step 2600:

[Pretrain] Step 2610:

[Pretrain] Step 2620:

[Pretrain] Step 2630:

[Pretrain] Step 2640:

[Pretrain] Step 2650:

[Pretrain] Step 2660:

[Pretrain] Step 2670:

[Pretrain] Step 2680:

[Pretrain] Step 2690:

[Pretrain] Step 2700:

[Pretrain] Step 2710:

[Pretrain] Step 2720:

[Pretrain] Step 2730:

[Pretrain] Step 2740:

[Pretrain] Step 2750:

[Pretrain] Step 2760:

[Pretrain] Step 2770:

[Pretrain] Step 2780:

[Pretrain] Step 2790:

[Pretrain] Step 2800:

[Pretrain] Step 2810:

[Pretrain] Step 2820:

[Pretrain] Step 2830:

[Pretrain] Step 2840:

[Pretrain] Step 2850:

[Pretrain] Step 2860:

[Pretrain] Step 2870:

[Pretrain] Step 2880:

[Pretrain] Step 2890:

[Pretrain] Step 2900:

[Pretrain] Step 2910:

[Pretrain] Step 2920:

[Pretrain] Step 2930:

[Pretrain] Step 2940:

[Pretrain] Step 2950:

[Pretrain] Step 2960:

[Pretrain] Step 2970:

[Pretrain] Step 2980:

[Pretrain] Step 2990:

[Pretrain] Step 3000:

[Pretrain] Step 3010:

[Pretrain] Step 3020:

[Pretrain] Step 3030:

[Pretrain] Step 3040:

[Pretrain] Step 3050:

[Pretrain] Step 3060:

[Pretrain] Step 3070:

[Pretrain] Step 3080:

[Pretrain] Step 3090:

[Pretrain] Step 3100:

[Pretrain] Step 3110:

[Pretrain] Step 3120:

[Pretrain] Step 3130:

[Pretrain] Step 3140:

[Pretrain] Step 3150:

[Pretrain] Step 3160:

[Pretrain] Step 3170:

[Pretrain] Step 3180:

[Pretrain] Step 3190:

[Pretrain] Step 3200:

[Pretrain] Step 3210:

[Pretrain] Step 3220:

[Pretrain] Step 3230:

[Pretrain] Step 3240:

[Pretrain] Step 3250:

[Pretrain] Step 3260:

[Pretrain] Step 3270:

[Pretrain] Step 3280:

[Pretrain] Step 3290:

[Pretrain] Step 3300:

[Pretrain] Step 3310:

[Pretrain] Step 3320:

[Pretrain] Step 3330:

[Pretrain] Step 3340:

[Pretrain] Step 3350:

[Pretrain] Step 3360:

[Pretrain] Step 3370:

[Pretrain] Step 3380:

[Pretrain] Step 3390:

[Pretrain] Step 3400:

[Pretrain] Step 3410:

[Pretrain] Step 3420:

[Pretrain] Step 3430:

[Pretrain] Step 3440:

[Pretrain] Step 3450:

[Pretrain] Step 3460:

[Pretrain] Step 3470:

[Pretrain] Step 3480:

[Pretrain] Step 3490:

[Pretrain] Step 3500:

[Pretrain] Step 3510:

[Pretrain] Step 3520:

[Pretrain] Step 3530:

[Pretrain] Step 3540:

[Pretrain] Step 3550:

[Pretrain] Step 3560:

[Pretrain] Step 3570:

[Pretrain] Step 3580:

[Pretrain] Step 3590:

[Pretrain] Step 3600:

[Pretrain] Step 3610:

[Pretrain] Step 3620:

[Pretrain] Step 3630:

[Pretrain] Step 3640:

[Pretrain] Step 3650:

[Pretrain] Step 3660:

[Pretrain] Step 3670:

[Pretrain] Step 3680:

[Pretrain] Step 3690:

[Pretrain] Step 3700:

[Pretrain] Step 3710:

[Pretrain] Step 3720:

[Pretrain] Step 3730:

[Pretrain] Step 3740:

[Pretrain] Step 3750:

[Pretrain] Step 3760:

[Pretrain] Step 3770:

[Pretrain] Step 3780:

[Pretrain] Step 3790:

[Pretrain] Step 3800:

[Pretrain] Step 3810:

[Pretrain] Step 3820:

[Pretrain] Step 3830:

[Pretrain] Step 3840:

[Pretrain] Step 3850:

[Pretrain] Step 3860:

[Pretrain] Step 3870:

[Pretrain] Step 3880:

[Pretrain] Step 3890:

[Pretrain] Step 3900:

[Pretrain] Step 3910:

[Pretrain] Step 3920:

[Pretrain] Step 3930:

[Pretrain] Step 3940:

[Pretrain] Step 3950:

[Pretrain] Step 3960:

[Pretrain] Step 3970:

[Pretrain] Step 3980:

[Pretrain] Step 3990:

[Pretrain] Step 4000:

[Pretrain] Step 4010:

[Pretrain] Step 4020:

[Pretrain] Step 4030:

[Pretrain] Step 4040:

[Pretrain] Step 4050:

[Pretrain] Step 4060:

[Pretrain] Step 4070:

[Pretrain] Step 4080:

[Pretrain] Step 4090:

[Pretrain] Step 4100:

[Pretrain] Step 4110:

[Pretrain] Step 4120:

[Pretrain] Step 4130:

[Pretrain] Step 4140:

[Pretrain] Step 4150:

[Pretrain] Step 4160:

[Pretrain] Step 4170:

[Pretrain] Step 4180:

[Pretrain] Step 4190:

[Pretrain] Step 4200:

[Pretrain] Step 4210:

[Pretrain] Step 4220:

[Pretrain] Step 4230:

[Pretrain] Step 4240:

[Pretrain] Step 4250:

[Pretrain] Step 4260:

[Pretrain] Step 4270:

[Pretrain] Step 4280:

[Pretrain] Step 4290:

[Pretrain] Step 4300:

[Pretrain] Step 4310:

[Pretrain] Step 4320:

[Pretrain] Step 4330:

[Pretrain] Step 4340:

[Pretrain] Step 4350:

[Pretrain] Step 4360:

[Pretrain] Step 4370:

[Pretrain] Step 4380:

[Pretrain] Step 4390:

[Pretrain] Step 4400:

[Pretrain] Step 4410:

[Pretrain] Step 4420:

[Pretrain] Step 4430:

[Pretrain] Step 4440:

[Pretrain] Step 4450:

[Pretrain] Step 4460:

[Pretrain] Step 4470:

[Pretrain] Step 4480:

[Pretrain] Step 4490:

[Pretrain] Step 4500:

[Pretrain] Step 4510:

[Pretrain] Step 4520:

[Pretrain] Step 4530:

[Pretrain] Step 4540:

[Pretrain] Step 4550:

[Pretrain] Step 4560:

[Pretrain] Step 4570:

[Pretrain] Step 4580:

[Pretrain] Step 4590:

[Pretrain] Step 4600:

[Pretrain] Step 4610:

[Pretrain] Step 4620:

[Pretrain] Step 4630:

[Pretrain] Step 4640:

[Pretrain] Step 4650:

[Pretrain] Step 4660:

[Pretrain] Step 4670:

[Pretrain] Step 4680:

[Pretrain] Step 4690:

[Pretrain] Step 4700:

[Pretrain] Step 4710:

[Pretrain] Step 4720:

[Pretrain] Step 4730:

[Pretrain] Step 4740:

[Pretrain] Step 4750:

[Pretrain] Step 4760:

[Pretrain] Step 4770:

[Pretrain] Step 4780:

[Pretrain] Step 4790:

[Pretrain] Step 4800:

[Pretrain] Step 4810:

[Pretrain] Step 4820:

[Pretrain] Step 4830:

[Pretrain] Step 4840:

[Pretrain] Step 4850:

[Pretrain] Step 4860:

[Pretrain] Step 4870:

[Pretrain] Step 4880:

[Pretrain] Step 4890:

[Pretrain] Step 4900:

[Pretrain] Step 4910:

[Pretrain] Step 4920:

[Pretrain] Step 4930:

[Pretrain] Step 4940:

[Pretrain] Step 4950:

[Pretrain] Step 4960:

[Pretrain] Step 4970:

[Pretrain] Step 4980:

[Pretrain] Step 4990:

[Pretrain] Step 5000:

[Pretrain] Step 5010:

[Pretrain] Step 5020:

[Pretrain] Step 5030:

[Pretrain] Step 5040:

[Pretrain] Step 5050:

[Pretrain] Step 5060:

[Pretrain] Step 5070:

[Pretrain] Step 5080:

[Pretrain] Step 5090:

[Pretrain] Step 5100:

[Pretrain] Step 5110:

[Pretrain] Step 5120:

[Pretrain] Step 5130:

[Pretrain] Step 5140:

[Pretrain] Step 5150:

[Pretrain] Step 5160:

[Pretrain] Step 5170:

[Pretrain] Step 5180:

[Pretrain] Step 5190:

[Pretrain] Step 5200:

[Pretrain] Step 5210:

[Pretrain] Step 5220:

[Pretrain] Step 5230:

[Pretrain] Step 5240:

[Pretrain] Step 5250:

[Pretrain] Step 5260:

[Pretrain] Step 5270:

[Pretrain] Step 5280:

[Pretrain] Step 5290:

[Pretrain] Step 5300:

[Pretrain] Step 5310:

[Pretrain] Step 5320:

[Pretrain] Step 5330:

[Pretrain] Step 5340:

[Pretrain] Step 5350:

[Pretrain] Step 5360:

[Pretrain] Step 5370:

[Pretrain] Step 5380:

[Pretrain] Step 5390:

[Pretrain] Step 5400:

[Pretrain] Step 5410:

[Pretrain] Step 5420:

[Pretrain] Step 5430:

[Pretrain] Step 5440:

[Pretrain] Step 5450:

[Pretrain] Step 5460:

[Pretrain] Step 5470:

[Pretrain] Step 5480:

[Pretrain] Step 5490:

[Pretrain] Step 5500:

[Pretrain] Step 5510:

[Pretrain] Step 5520:

[Pretrain] Step 5530:

[Pretrain] Step 5540:

[Pretrain] Step 5550:

[Pretrain] Step 5560:

[Pretrain] Step 5570:

[Pretrain] Step 5580:

[Pretrain] Step 5590:

[Pretrain] Step 5600:

[Pretrain] Step 5610:

[Pretrain] Step 5620:

[Pretrain] Step 5630:

[Pretrain] Step 5640:

[Pretrain] Step 5650:

[Pretrain] Step 5660:

[Pretrain] Step 5670:

[Pretrain] Step 5680:

[Pretrain] Step 5690:

[Pretrain] Step 5700:

[Pretrain] Step 5710:

[Pretrain] Step 5720:

[Pretrain] Step 5730:

[Pretrain] Step 5740:

[Pretrain] Step 5750:

[Pretrain] Step 5760:

[Pretrain] Step 5770:

[Pretrain] Step 5780:

[Pretrain] Step 5790:

[Pretrain] Step 5800:

[Pretrain] Step 5810:

[Pretrain] Step 5820:

[Pretrain] Step 5830:

[Pretrain] Step 5840:

[Pretrain] Step 5850:

[Pretrain] Step 5860:

[Pretrain] Step 5870:

[Pretrain] Step 5880:

[Pretrain] Step 5890:

[Pretrain] Step 5900:

[Pretrain] Step 5910:

[Pretrain] Step 5920:

[Pretrain] Step 5930:

[Pretrain] Step 5940:

[Pretrain] Step 5950:

[Pretrain] Step 5960:

[Pretrain] Step 5970:

[Pretrain] Step 5980:

[Pretrain] Step 5990:

[Pretrain] Step 6000:

[Pretrain] Step 6010:

[Pretrain] Step 6020:

[Pretrain] Step 6030:

[Pretrain] Step 6040:

[Pretrain] Step 6050:

[Pretrain] Step 6060:

[Pretrain] Step 6070:

[Pretrain] Step 6080:

[Pretrain] Step 6090:

[Pretrain] Step 6100:

[Pretrain] Step 6110:

[Pretrain] Step 6120:

[Pretrain] Step 6130:

[Pretrain] Step 6140:

[Pretrain] Step 6150:

[Pretrain] Step 6160:

[Pretrain] Step 6170:

[Pretrain] Step 6180:

[Pretrain] Step 6190:

[Pretrain] Step 6200:

[Pretrain] Step 6210:

[Pretrain] Step 6220:

[Pretrain] Step 6230:

[Pretrain] Step 6240:

[Pretrain] Step 6250:

[Pretrain] Step 6260:

[Pretrain] Step 6270:

[Pretrain] Step 6280:

[Pretrain] Step 6290:

[Pretrain] Step 6300:

[Pretrain] Step 6310:

[Pretrain] Step 6320:

[Pretrain] Step 6330:

[Pretrain] Step 6340:

[Pretrain] Step 6350:

[Pretrain] Step 6360:

[Pretrain] Step 6370:

[Pretrain] Step 6380:

[Pretrain] Step 6390:

[Pretrain] Step 6400:

[Pretrain] Step 6410:

[Pretrain] Step 6420:

[Pretrain] Step 6430:

[Pretrain] Step 6440:

[Pretrain] Step 6450:

[Pretrain] Step 6460:

[Pretrain] Step 6470:

[Pretrain] Step 6480:

[Pretrain] Step 6490:

[Pretrain] Step 6500:

[Pretrain] Step 6510:

[Pretrain] Step 6520:

[Pretrain] Step 6530:

[Pretrain] Step 6540:

[Pretrain] Step 6550:

[Pretrain] Step 6560:

[Pretrain] Step 6570:

[Pretrain] Step 6580:

[Pretrain] Step 6590:

[Pretrain] Step 6600:

[Pretrain] Step 6610:

[Pretrain] Step 6620:

[Pretrain] Step 6630:

[Pretrain] Step 6640:

[Pretrain] Step 6650:

[Pretrain] Step 6660:

[Pretrain] Step 6670:

[Pretrain] Step 6680:

[Pretrain] Step 6690:

[Pretrain] Step 6700:

[Pretrain] Step 6710:

[Pretrain] Step 6720:

[Pretrain] Step 6730:

[Pretrain] Step 6740:

[Pretrain] Step 6750:

[Pretrain] Step 6760:

[Pretrain] Step 6770:

[Pretrain] Step 6780:

[Pretrain] Step 6790:

[Pretrain] Step 6800:

[Pretrain] Step 6810:

[Pretrain] Step 6820:

[Pretrain] Step 6830:

[Pretrain] Step 6840:

[Pretrain] Step 6850:

[Pretrain] Step 6860:

[Pretrain] Step 6870:

[Pretrain] Step 6880:

[Pretrain] Step 6890:

[Pretrain] Step 6900:

[Pretrain] Step 6910:

[Pretrain] Step 6920:

[Pretrain] Step 6930:

[Pretrain] Step 6940:

[Pretrain] Step 6950:

[Pretrain] Step 6960:

[Pretrain] Step 6970:

[Pretrain] Step 6980:

[Pretrain] Step 6990:

[Pretrain] Step 7000:

[Pretrain] Step 7010:

[Pretrain] Step 7020:

[Pretrain] Step 7030:

[Pretrain] Step 7040:

[Pretrain] Step 7050:

[Pretrain] Step 7060:

[Pretrain] Step 7070:

[Pretrain] Step 7080:

[Pretrain] Step 7090:

[Pretrain] Step 7100:

[Pretrain] Step 7110:

[Pretrain] Step 7120:

[Pretrain] Step 7130:

[Pretrain] Step 7140:

[Pretrain] Step 7150:

[Pretrain] Step 7160:

[Pretrain] Step 7170:

[Pretrain] Step 7180:

[Pretrain] Step 7190:

[Pretrain] Step 7200:

[Pretrain] Step 7210:

[Pretrain] Step 7220:

[Pretrain] Step 7230:

[Pretrain] Step 7240:

[Pretrain] Step 7250:

[Pretrain] Step 7260:

[Pretrain] Step 7270:

[Pretrain] Step 7280:

[Pretrain] Step 7290:

[Pretrain] Step 7300:

[Pretrain] Step 7310:

[Pretrain] Step 7320:

[Pretrain] Step 7330:

[Pretrain] Step 7340:

[Pretrain] Step 7350:

[Pretrain] Step 7360:

[Pretrain] Step 7370:

[Pretrain] Step 7380:

[Pretrain] Step 7390:

[Pretrain] Step 7400:

[Pretrain] Step 7410:

[Pretrain] Step 7420:

[Pretrain] Step 7430:

[Pretrain] Step 7440:

[Pretrain] Step 7450:

[Pretrain] Step 7460:

[Pretrain] Step 7470:

[Pretrain] Step 7480:

[Pretrain] Step 7490:

[Pretrain] Step 7500:

[Pretrain] Step 7510:

[Pretrain] Step 7520:

[Pretrain] Step 7530:

[Pretrain] Step 7540:

[Pretrain] Step 7550:

[Pretrain] Step 7560:

[Pretrain] Step 7570:

[Pretrain] Step 7580:

[Pretrain] Step 7590:

[Pretrain] Step 7600:

[Pretrain] Step 7610:

[Pretrain] Step 7620:

[Pretrain] Step 7630:

[Pretrain] Step 7640:

[Pretrain] Step 7650:

[Pretrain] Step 7660:

[Pretrain] Step 7670:

[Pretrain] Step 7680:

[Pretrain] Step 7690:

[Pretrain] Step 7700:

[Pretrain] Step 7710:

[Pretrain] Step 7720:

[Pretrain] Step 7730:

[Pretrain] Step 7740:

[Pretrain] Step 7750:

[Pretrain] Step 7760:

[Pretrain] Step 7770:

[Pretrain] Step 7780:

[Pretrain] Step 7790:

[Pretrain] Step 7800:

[Pretrain] Step 7810:

[Pretrain] Step 7820:

[Pretrain] Step 7830:

[Pretrain] Step 7840:

[Pretrain] Step 7850:

[Pretrain] Step 7860:

[Pretrain] Step 7870:

[Pretrain] Step 7880:

[Pretrain] Step 7890:

[Pretrain] Step 7900:

[Pretrain] Step 7910:

[Pretrain] Step 7920:

[Pretrain] Step 7930:

[Pretrain] Step 7940:

[Pretrain] Step 7950:

[Pretrain] Step 7960:

[Pretrain] Step 7970:

[Pretrain] Step 7980:

[Pretrain] Step 7990:

[Pretrain] Step 8000:

[Pretrain] Step 8010:

[Pretrain] Step 8020:

[Pretrain] Step 8030:

[Pretrain] Step 8040:

[Pretrain] Step 8050:

[Pretrain] Step 8060:

[Pretrain] Step 8070:

[Pretrain] Step 8080:

[Pretrain] Step 8090:

[Pretrain] Step 8100:

[Pretrain] Step 8110:

[Pretrain] Step 8120:

[Pretrain] Step 8130:

[Pretrain] Step 8140:

[Pretrain] Step 8150:

[Pretrain] Step 8160:

[Pretrain] Step 8170:

[Pretrain] Step 8180:

[Pretrain] Step 8190:

[Pretrain] Step 8200:

[Pretrain] Step 8210:

[Pretrain] Step 8220:

[Pretrain] Step 8230:

[Pretrain] Step 8240:

[Pretrain] Step 8250:

[Pretrain] Step 8260:

[Pretrain] Step 8270:

[Pretrain] Step 8280:

[Pretrain] Step 8290:

[Pretrain] Step 8300:

[Pretrain] Step 8310:

[Pretrain] Step 8320:

[Pretrain] Step 8330:

[Pretrain] Step 8340:

[Pretrain] Step 8350:

[Pretrain] Step 8360:

[Pretrain] Step 8370:

[Pretrain] Step 8380:

[Pretrain] Step 8390:

[Pretrain] Step 8400:

[Pretrain] Step 8410:

[Pretrain] Step 8420:

[Pretrain] Step 8430:

[Pretrain] Step 8440:

[Pretrain] Step 8450:

[Pretrain] Step 8460:

[Pretrain] Step 8470:

[Pretrain] Step 8480:

[Pretrain] Step 8490:

[Pretrain] Step 8500:

[Pretrain] Step 8510:

[Pretrain] Step 8520:

[Pretrain] Step 8530:

[Pretrain] Step 8540:

[Pretrain] Step 8550:

[Pretrain] Step 8560:

[Pretrain] Step 8570:

[Pretrain] Step 8580:

[Pretrain] Step 8590:

[Pretrain] Step 8600:

[Pretrain] Step 8610:

[Pretrain] Step 8620:

[Pretrain] Step 8630:

[Pretrain] Step 8640:

[Pretrain] Step 8650:

[Pretrain] Step 8660:

[Pretrain] Step 8670:

[Pretrain] Step 8680:

[Pretrain] Step 8690:

[Pretrain] Step 8700:

[Pretrain] Step 8710:

[Pretrain] Step 8720:

[Pretrain] Step 8730:

[Pretrain] Step 8740:

[Pretrain] Step 8750:

[Pretrain] Step 8760:

[Pretrain] Step 8770:

[Pretrain] Step 8780:

[Pretrain] Step 8790:

[Pretrain] Step 8800:

[Pretrain] Step 8810:

[Pretrain] Step 8820:

[Pretrain] Step 8830:

[Pretrain] Step 8840:

[Pretrain] Step 8850:

[Pretrain] Step 8860:

[Pretrain] Step 8870:

[Pretrain] Step 8880:

[Pretrain] Step 8890:

[Pretrain] Step 8900:

[Pretrain] Step 8910:

[Pretrain] Step 8920:

[Pretrain] Step 8930:

[Pretrain] Step 8940:

[Pretrain] Step 8950:

[Pretrain] Step 8960:

[Pretrain] Step 8970:

[Pretrain] Step 8980:

[Pretrain] Step 8990:

[Pretrain] Step 9000:

[Pretrain] Step 9010:

[Pretrain] Step 9020:

[Pretrain] Step 9030:

[Pretrain] Step 9040:

[Pretrain] Step 9050:

[Pretrain] Step 9060:

[Pretrain] Step 9070:

[Pretrain] Step 9080:

[Pretrain] Step 9090:

[Pretrain] Step 9100:

[Pretrain] Step 9110:

[Pretrain] Step 9120:

[Pretrain] Step 9130:

[Pretrain] Step 9140:

[Pretrain] Step 9150:

[Pretrain] Step 9160:

[Pretrain] Step 9170:

[Pretrain] Step 9180:

[Pretrain] Step 9190:

[Pretrain] Step 9200:

[Pretrain] Step 9210:

[Pretrain] Step 9220:

[Pretrain] Step 9230:

[Pretrain] Step 9240:

[Pretrain] Step 9250:

[Pretrain] Step 9260:

[Pretrain] Step 9270:

[Pretrain] Step 9280:

[Pretrain] Step 9290:

[Pretrain] Step 9300:

[Pretrain] Step 9310:

[Pretrain] Step 9320:

[Pretrain] Step 9330:

[Pretrain] Step 9340:

